testuser,0.3222921592645166,NaN,0.07430988939411665,0.3170201946890765,1488736701,5
testuser,0.3222921592645166,NaN,0.05575074483801838,0.3170201946890765,1488736701,5
testuser,0.3222921592645166,NaN,0.04549651114417265,0.3170201946890765,1488736701,5
testuser,0.3222921592645166,NaN,0.03970648778332431,0.3170201946890765,1488736701,5
testuser,0.3222921592645166,NaN,0.036360334557509234,0.3170201946890765,1488736701,5
testuser,0.3389376224253548,NaN,0.03425016678908398,0.3170201946890765,1488736701,5
testuser,0.3389376224253548,NaN,0.03425016678908398,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.034687393275234575,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.03359894742634597,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.03143564324588048,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.02939240796246579,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.028568089072554925,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.029586384577156767,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.032230722562444865,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.03632149764832072,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.04102670072250491,0.3170201946890765,1488736703,5
testuser,0.3389376224253548,NaN,0.04487783670742348,0.3170201946890765,1488736703,5
testuser,0.3389376224253548,NaN,0.04727320561736795,0.3170201946890765,1488736703,5
testuser,0.3389376224253548,NaN,0.04659176237634556,0.3170201946890765,1488736703,5
testuser,0.3389376224253548,NaN,0.041773184549589185,0.3170201946890765,1488736703,5
testuser,0.3389376224253548,NaN,0.03538443133774854,0.3170201946890765,1488736703,5
testuser,0.3389376224253548,NaN,0.029941675220317942,0.3170201946890765,1488736703,5
testuser,0.3389376224253548,NaN,0.024362924988262116,0.3170201946890765,1488736703,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,0.262127219932922,NaN,0.13357642299709158,0.22046701840300403,1488736685,5
testuser,0.2645682392188304,NaN,0.12701718009511603,0.22539660515663315,1488736685,5
testuser,0.26065731333328573,NaN,0.12065414406839808,0.2290641936357342,1488736685,5
testuser,0.25146265295952663,NaN,0.11706852201205366,0.22854296814234004,1488736685,5
testuser,0.24294128520304042,NaN,0.11426992101385988,0.22384246847303182,1488736685,5
testuser,0.2319955284202798,NaN,0.11177676727317523,0.21857167665160265,1488736685,5
testuser,0.22176594120270998,NaN,0.10816330673840724,0.21319314482793056,1488736685,5
testuser,0.21632287836846475,NaN,0.10478222710621987,0.208108607468699,1488736685,5
testuser,0.2189998848092656,NaN,0.10187485677611445,0.199381038408956,1488736685,5
testuser,0.21976608420477442,NaN,0.10155899186365305,0.19640356212138751,1488736686,5
testuser,0.21802430175377294,NaN,0.10108632047573608,0.1942861001161833,1488736686,5
testuser,0.21537651143908376,NaN,0.10117449793739514,0.1941705764678112,1488736686,5
testuser,0.2100374521291803,NaN,0.09818522642148922,0.19795070063485917,1488736686,5
testuser,0.20212979509453374,NaN,0.09300429469817327,0.21061648348494355,1488736686,5
testuser,0.1902883308123367,NaN,0.08866305208107159,0.21516112940353085,1488736686,5
testuser,0.17909524964458357,NaN,0.08711754302092233,0.21531230674116994,1488736686,5
testuser,0.1703787804652271,NaN,0.08787384494012677,0.21549008861935962,1488736686,5
testuser,0.16408283174623733,NaN,0.08980770553784112,0.21808169943325226,1488736686,5
testuser,0.15952525151532032,NaN,0.09316662095296949,0.22253132345693377,1488736687,5
testuser,0.14548218357132822,NaN,0.09623957809931442,0.22269775657196977,1488736687,5
testuser,0.13845519075684573,NaN,0.0960957164940239,0.22280849529412178,1488736687,5
testuser,0.130189493838527,NaN,0.09751777484404964,0.22866989393294124,1488736687,5
testuser,0.130189493838527,NaN,0.09751777484404964,0.22866989393294124,1488736687,5
testuser,0.1182343579780586,NaN,0.1027884655507193,0.2584226057860194,1488736687,5
testuser,0.11667920289959452,NaN,0.10506578875721125,0.27100339103489873,1488736687,5
testuser,0.11871138222774463,NaN,0.10667438806334274,0.27905088493184776,1488736687,5
testuser,0.12273769794390524,NaN,0.10875249130174804,0.28548057680669825,1488736687,5
testuser,0.1265167997633541,NaN,0.1113642962110395,0.2912136018758282,1488736688,5
testuser,0.12822849170058384,NaN,0.11250907279969827,0.296656830290643,1488736688,5
testuser,0.1302643215571052,NaN,0.11031610999652638,0.3018311988532208,1488736688,5
testuser,0.13229356307941215,NaN,0.10589311531134629,0.3048592384954886,1488736688,5
testuser,0.1381984408536655,NaN,0.10423911497105533,0.3027706106565699,1488736688,5
testuser,0.14434003925118838,NaN,0.1033075881094805,0.2953639644223578,1488736688,5
testuser,0.15041873784163817,NaN,0.09799632985259699,0.2882652512277922,1488736688,5
testuser,0.15517448597472353,NaN,0.08832015916638912,0.2804487558916297,1488736688,5
testuser,0.15398725822360446,NaN,0.07218424759382684,0.2709668659208409,1488736688,5
testuser,0.1506813626195111,NaN,0.05731319469979416,0.2549187114642121,1488736689,5
testuser,0.14992391075761827,NaN,0.04748266933774401,0.2312229066324758,1488736689,5
testuser,0.14829635148996714,NaN,0.04047855231865641,0.21342413181158998,1488736689,5
testuser,0.14659376295430096,NaN,0.03685791926804753,0.1985146696567798,1488736689,5
testuser,0.1453870294292963,NaN,0.03519570450329586,0.18493394844953712,1488736689,5
testuser,0.14451163634753833,NaN,0.03417549101534708,0.1722782130256536,1488736689,5
testuser,0.14082400457443897,NaN,0.031034467605653582,0.14779304223248205,1488736689,5
testuser,0.13952849223926364,NaN,0.027187275062232764,0.1353214690822034,1488736689,5
testuser,0.13952849223926364,NaN,0.027187275062232764,0.1353214690822034,1488736689,5
testuser,0.13395984357883853,NaN,0.017414799259517826,0.1162861489295105,1488736690,5
testuser,0.1295463432616224,NaN,0.014747489614297133,0.10990333236250575,1488736690,5
testuser,0.12479772111784057,NaN,0.013264105165271909,0.1055762939994471,1488736690,5
testuser,0.11976774295280135,NaN,0.012684881052879547,0.10260332596758917,1488736690,5
testuser,0.11444460404238,NaN,0.012862630068619688,0.1006279161186952,1488736690,5
testuser,0.11195256224017662,NaN,0.013668908718882164,0.1015789913998081,1488736690,5
testuser,0.11335529906536691,NaN,0.014745835212305049,0.10730790271779632,1488736690,5
testuser,0.11129358248970099,NaN,0.015244788176654981,0.11613695064281211,1488736690,5
testuser,0.10157123388314684,NaN,0.013382621524237658,0.1299744715630487,1488736690,5
testuser,0.09571232710865916,NaN,0.012048452687263293,0.1278703994743395,1488736691,5
testuser,0.09571232710865916,NaN,0.012048452687263293,0.1278703994743395,1488736691,5
testuser,0.08475449783046932,NaN,0.010233333631603843,0.1079238669526065,1488736691,5
testuser,0.07947509946294629,NaN,0.009873216108965655,0.10381055348248723,1488736691,5
testuser,0.0768366837684583,NaN,0.009841930254838722,0.10027477341823648,1488736691,5
testuser,0.08040346576849075,NaN,0.010247747432986669,0.09786155004502242,1488736691,5
testuser,0.09050994036474833,NaN,0.010991350837090606,0.09736427773516873,1488736691,5
testuser,0.10408219145808428,NaN,0.011635485352334397,0.09941179624099625,1488736691,5
testuser,0.1152334505305241,NaN,0.012187357938485938,0.10265920315717693,1488736691,5
testuser,0.12256945421923432,NaN,0.012659158665837738,0.10586037229832294,1488736692,5
testuser,0.1262121903609175,NaN,0.01302361811631875,0.1077163646376977,1488736692,5
testuser,0.12546030108080836,NaN,0.013611078571593715,0.10840710420655245,1488736692,5
testuser,0.12546030108080836,NaN,0.013611078571593715,0.10840710420655245,1488736692,5
testuser,0.12047327236031558,NaN,0.014007257572370839,0.10931762533588923,1488736692,5
testuser,0.11271412082811441,NaN,0.01532398933671671,0.11386715669790747,1488736692,5
testuser,0.11298648500754811,NaN,0.01633344950564049,0.11934825933215136,1488736692,5
testuser,0.11566864287903873,NaN,0.01787403786511272,0.13232340018657612,1488736692,5
testuser,0.12051920648721724,NaN,0.020437302394346758,0.15205216115407807,1488736692,5
testuser,0.12616792556138218,NaN,0.024770017489135626,0.17941327629950876,1488736693,5
testuser,0.12790060441995718,NaN,0.03191119377176921,0.20663097720662282,1488736693,5
testuser,0.1244976694879104,NaN,0.042590149572990135,0.2321096006514428,1488736693,5
testuser,0.11879713745934238,NaN,0.05225365365850002,0.24416128907493945,1488736693,5
testuser,0.10689299529193068,NaN,0.0536310934395594,0.20051883623385494,1488736693,5
testuser,0.10689299529193068,NaN,0.0536310934395594,0.20051883623385494,1488736693,5
testuser,0.10545033471322915,NaN,0.04858001602231627,0.18179609820327935,1488736693,5
testuser,0.10816196198233477,NaN,0.04910773843978085,0.1788626139553852,1488736693,5
testuser,0.11279561187371484,NaN,0.05132585788711274,0.17925063718849216,1488736693,5
testuser,0.12078774214827924,NaN,0.05461791570413955,0.1820282619950085,1488736694,5
testuser,0.12612474217803596,NaN,0.05667038174364178,0.1857833913832875,1488736694,5
testuser,0.12557565885593774,NaN,0.056745274477595115,0.18395240554952083,1488736694,5
testuser,0.12061059114057496,NaN,0.05492574563328734,0.17604765915744403,1488736694,5
testuser,0.1138725962515631,NaN,0.05184856257421471,0.1664626345186397,1488736694,5
testuser,0.1112492374898254,NaN,0.04831918419578779,0.15802719229812923,1488736694,5
testuser,0.10746232430895594,NaN,0.042642727399700674,0.1532243858914647,1488736694,5
testuser,0.10746232430895594,NaN,0.042642727399700674,0.1532243858914647,1488736694,5
testuser,0.09873957776513716,NaN,0.045472707817584876,0.1616040333132645,1488736694,5
testuser,0.0936890046686835,NaN,0.05029253773913491,0.16978727763064186,1488736695,5
testuser,0.08909540773104623,NaN,0.05460395236299047,0.18113379001398106,1488736695,5
testuser,0.08599037962440077,NaN,0.05740601973849517,0.19078381891319024,1488736695,5
testuser,0.08391359573810396,NaN,0.05813793788225058,0.1978338555672293,1488736695,5
testuser,0.08230622399448993,NaN,0.05674509589255504,0.20054758324477392,1488736695,5
testuser,0.07981474768776406,NaN,0.05381898579399566,0.1993581839146426,1488736695,5
testuser,0.07312183366463383,NaN,0.04810962581812577,0.1973228734432374,1488736695,5
testuser,0.06971014696055135,NaN,0.046633910449446564,0.20018032511828954,1488736695,5
testuser,0.06740223714593147,NaN,0.04603594337850215,0.20915950459723326,1488736695,5
testuser,0.06740223714593147,NaN,0.04603594337850215,0.20915950459723326,1488736696,5
testuser,0.07061331988726154,NaN,0.0477369095014205,0.23456514267031883,1488736696,5
testuser,0.07144581823483778,NaN,0.047675822679294745,0.24263812625123216,1488736696,5
testuser,0.07170154437302624,NaN,0.04419289513658839,0.2477689145175762,1488736696,5
testuser,0.07424632456784268,NaN,0.04126105426008954,0.2527484841317103,1488736696,5
testuser,0.07995521240200253,NaN,0.03971846231036104,0.2653493201298093,1488736696,5
testuser,0.08906420289612146,NaN,0.0396680434622645,0.2933230416394491,1488736696,5
testuser,0.09916349146754186,NaN,0.04129685568246345,0.316789370998042,1488736696,5
testuser,0.10736933282925322,NaN,0.04468430484058968,0.3107564469615379,1488736696,5
testuser,0.11210714283614091,NaN,0.049769587412799965,0.29559447106543363,1488736697,5
testuser,0.11031749749576827,NaN,0.06201311275719784,0.2508862925245373,1488736697,5
testuser,0.11031749749576827,NaN,0.06201311275719784,0.2508862925245373,1488736697,5
testuser,0.10277262113866426,NaN,0.0788634247239571,0.22204804646156975,1488736697,5
testuser,0.09915131886677003,NaN,0.08919216210134251,0.21343104732248067,1488736697,5
testuser,0.09655741521391266,NaN,0.10143894038271457,0.20618671104963043,1488736697,5
testuser,0.09435880531086525,NaN,0.11142909211211395,0.19442321814641914,1488736697,5
testuser,0.09382267775517411,NaN,0.11435924678105949,0.17636927266156172,1488736697,5
testuser,0.0948228474309877,NaN,0.10615073080946963,0.1569595392310202,1488736697,5
testuser,0.09533334431415125,NaN,0.08682943778210156,0.1368400243959404,1488736698,5
testuser,0.09488331290291,NaN,0.06897988315044855,0.1180806366146144,1488736698,5
testuser,0.09404980785956428,NaN,0.059411699522706536,0.10633815798929169,1488736698,5
testuser,0.09390822810493628,NaN,0.053492828087114724,0.10076437456449218,1488736698,5
testuser,0.09477126555187326,NaN,0.04991312996499857,0.10176637392697761,1488736698,5
testuser,0.09578705202720376,NaN,0.04768386280871117,0.10761563780682196,1488736698,5
testuser,0.09717257775230291,NaN,0.0469883763383886,0.11821387283739954,1488736698,5
testuser,0.10392528871129528,NaN,0.05028963305747567,0.14787978308667551,1488736698,5
testuser,0.10932551744982125,NaN,0.051736126844623816,0.1504950153956693,1488736698,5
testuser,0.11807654915486987,NaN,0.05215409376198464,0.15436818615009235,1488736698,5
testuser,0.11807654915486987,NaN,0.05215409376198464,0.15436818615009235,1488736699,5
testuser,0.1287909717778892,NaN,0.05608727271696943,0.16292308990998866,1488736699,5
testuser,0.13513481365906035,NaN,0.06005722380920042,0.16971281156524634,1488736699,5
testuser,0.14060342077339158,NaN,0.06327301610863945,0.17815464568337894,1488736699,5
testuser,0.14705004832565652,NaN,0.06535381746790084,0.18958698900103776,1488736699,5
testuser,0.15621995652618867,NaN,0.06898304295403178,0.20587106250244241,1488736699,5
testuser,0.16831870848222233,NaN,0.07711368748555684,0.2274207816056945,1488736699,5
testuser,0.1855299225029089,NaN,0.09612129535214207,0.27515235551755346,1488736699,5
testuser,0.18788645499978032,NaN,0.10215679943465654,0.29607888243263375,1488736700,5
testuser,0.18941309929820752,NaN,0.10598036237213812,0.3170201946890765,1488736700,5
testuser,0.18941309929820752,NaN,0.1085562813219837,0.3170201946890765,1488736700,5
testuser,0.18941309929820752,NaN,0.11036977919109002,0.3170201946890765,1488736700,5
testuser,0.18941309929820752,NaN,0.11200711099076868,0.3170201946890765,1488736700,5
testuser,0.18941309929820752,NaN,0.11361082693900643,0.3170201946890765,1488736700,5
testuser,0.18941309929820752,NaN,0.11472954767448051,0.3170201946890765,1488736700,5
testuser,0.31618021303998595,NaN,0.11582219087344005,0.3170201946890765,1488736700,5
testuser,0.3222921592645166,NaN,0.11926489083187428,0.3170201946890765,1488736700,5
testuser,0.3222921592645166,NaN,0.12640533154012953,0.3170201946890765,1488736700,5
testuser,0.3222921592645166,NaN,0.14667222818895942,0.3170201946890765,1488736701,5
testuser,0.3222921592645166,NaN,0.13632252431301364,0.3170201946890765,1488736701,5
testuser,0.3222921592645166,NaN,0.10512218517185194,0.3170201946890765,1488736701,5
testuser,0.3222921592645166,NaN,0.07430988939411665,0.3170201946890765,1488736701,5
testuser,0.3222921592645166,NaN,0.05575074483801838,0.3170201946890765,1488736701,5
testuser,0.3222921592645166,NaN,0.04549651114417265,0.3170201946890765,1488736701,5
testuser,0.3222921592645166,NaN,0.03970648778332431,0.3170201946890765,1488736701,5
testuser,0.3222921592645166,NaN,0.036360334557509234,0.3170201946890765,1488736701,5
testuser,0.3389376224253548,NaN,0.03425016678908398,0.3170201946890765,1488736701,5
testuser,0.3389376224253548,NaN,0.03425016678908398,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.034687393275234575,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.03359894742634597,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.03143564324588048,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.02939240796246579,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.028568089072554925,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.029586384577156767,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.032230722562444865,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.03632149764832072,0.3170201946890765,1488736702,5
testuser,0.3389376224253548,NaN,0.04102670072250491,0.3170201946890765,1488736703,5
testuser,0.3389376224253548,NaN,0.04487783670742348,0.3170201946890765,1488736703,5
testuser,0.3389376224253548,NaN,0.04727320561736795,0.3170201946890765,1488736703,5
testuser,0.3389376224253548,NaN,0.04659176237634556,0.3170201946890765,1488736703,5
testuser,0.3389376224253548,NaN,0.041773184549589185,0.3170201946890765,1488736703,5
testuser,0.3389376224253548,NaN,0.03538443133774854,0.3170201946890765,1488736703,5
testuser,0.3389376224253548,NaN,0.029941675220317942,0.3170201946890765,1488736703,5
